"user_id","dev_lat","dev_lon","local_datetime"
"suspicious_northcutt",38.32118476318123,-36.66643273778449,2024-01-01 17:39:00.000000000
"suspicious_northcutt",38.32118050932299,-36.66642996635581,2024-01-01 17:45:00.000000000
"suspicious_northcutt",38.32114780601029,-36.66648398939934,2024-01-01 17:53:00.000000000
"suspicious_northcutt",38.32102593095235,-36.66634161633709,2024-01-01 18:01:00.000000000
"suspicious_northcutt",38.321336284361045,-36.667411833323584,2024-01-01 18:12:00.000000000
"suspicious_northcutt",38.32139968916843,-36.66740761945344,2024-01-01 18:18:00.000000000
"suspicious_northcutt",38.3213660293824,-36.667405141732914,2024-01-01 18:24:00.000000000
"suspicious_northcutt",38.321400481598296,-36.66740969157306,2024-01-01 18:30:00.000000000
"suspicious_northcutt",38.321408980533946,-36.667352084117944,2024-01-01 18:37:00.000000000
"suspicious_northcutt",38.3214176105763,-36.66734724176659,2024-01-01 18:41:00.000000000
"suspicious_northcutt",38.3213644474135,-36.66735496183706,2024-01-01 18:43:00.000000000
"suspicious_northcutt",38.32135463621975,-36.66737796629272,2024-01-01 18:47:00.000000000
"suspicious_northcutt",38.32138293085372,-36.6673695956848,2024-01-01 18:48:00.000000000
"suspicious_northcutt",38.32132336054529,-36.667350700587136,2024-01-01 18:56:00.000000000
"suspicious_northcutt",38.32126632848373,-36.667377854072356,2024-01-01 18:57:00.000000000
"suspicious_northcutt",38.32133159736401,-36.66740780558578,2024-01-01 19:05:00.000000000
"suspicious_northcutt",38.32142111250476,-36.667454501812486,2024-01-01 19:08:00.000000000
"suspicious_northcutt",38.321388577792206,-36.66744205872147,2024-01-01 19:09:00.000000000
"suspicious_northcutt",38.321301477702995,-36.66747436056836,2024-01-01 19:39:00.000000000
"suspicious_northcutt",38.321364878745676,-36.66738902416423,2024-01-01 19:50:00.000000000
"suspicious_northcutt",38.32135114100758,-36.667392311397535,2024-01-01 19:52:00.000000000
"suspicious_northcutt",38.321369402800045,-36.667382368302135,2024-01-01 20:00:00.000000000
"suspicious_northcutt",38.321431191020764,-36.6674241739011,2024-01-01 20:16:00.000000000
"vigorous_chaplygin",38.321407440964634,-36.66687732999538,2024-01-01 21:28:00.000000000
"wonderful_nobel",38.320241771123094,-36.666576066885426,2024-01-01 11:43:00.000000000
"wonderful_nobel",38.320093986073886,-36.66734067893364,2024-01-01 14:52:00.000000000
"zealous_cray",38.32177883124057,-36.666489100579675,2024-01-01 10:49:00.000000000
"zealous_cray",38.32175205625547,-36.666490894665536,2024-01-01 10:50:00.000000000
"zealous_cray",38.321750439232694,-36.666457528617144,2024-01-01 10:55:00.000000000
"angry_spence",38.32099003456617,-36.66655528849554,2024-01-01 10:21:00.000000000
"angry_spence",38.32096229555234,-36.666504328474964,2024-01-01 10:27:00.000000000
"angry_spence",38.32095521370001,-36.66649487998291,2024-01-01 10:29:00.000000000
"angry_spence",38.32094679676949,-36.666520851103805,2024-01-01 10:39:00.000000000
"angry_spence",38.32095545467054,-36.666526779670065,2024-01-01 10:42:00.000000000
"angry_spence",38.3208808878735,-36.66655535657993,2024-01-01 11:00:00.000000000
"angry_spence",38.320852949556965,-36.666500114772994,2024-01-01 11:13:00.000000000
"angry_spence",38.32061978323216,-36.66778789534169,2024-01-01 11:22:00.000000000
"angry_spence",38.32064104765306,-36.66777888369016,2024-01-01 11:25:00.000000000
"angry_spence",38.32062780444736,-36.66771903408319,2024-01-01 11:28:00.000000000
"angry_spence",38.3197774331701,-36.66775206294331,2024-01-01 12:05:00.000000000
"angry_spence",38.3198110301289,-36.66769007362692,2024-01-01 12:10:00.000000000
"angry_spence",38.319745087049455,-36.66775566284426,2024-01-01 12:12:00.000000000
"angry_spence",38.319685656187,-36.666655169555376,2024-01-01 12:20:00.000000000
"angry_spence",38.31962453615753,-36.66666194797524,2024-01-01 12:23:00.000000000
"angry_spence",38.31969087791489,-36.66676474907711,2024-01-01 12:32:00.000000000
"angry_spence",38.3199887207781,-36.66648650389692,2024-01-01 15:04:00.000000000
"angry_spence",38.32000722189162,-36.66650770967171,2024-01-01 15:11:00.000000000
"angry_spence",38.31999141333506,-36.6664829409808,2024-01-01 15:13:00.000000000
"angry_spence",38.32005808773012,-36.66650368082582,2024-01-01 15:29:00.000000000
"angry_spence",38.32007726662475,-36.66649870472828,2024-01-01 15:30:00.000000000
"angry_spence",38.32006420396235,-36.66648388763792,2024-01-01 15:33:00.000000000
"angry_spence",38.32004004509757,-36.66642284565459,2024-01-01 15:43:00.000000000
"angry_spence",38.32004711119129,-36.666484357304476,2024-01-01 15:45:00.000000000
"angry_spence",38.3200998446931,-36.666496426962254,2024-01-01 15:48:00.000000000
"angry_spence",38.320091691330965,-36.66639428110934,2024-01-01 15:53:00.000000000
"angry_spence",38.32007048262897,-36.66646400185187,2024-01-01 16:07:00.000000000
"angry_spence",38.32007663736716,-36.66643168540461,2024-01-01 16:11:00.000000000
"angry_spence",38.320064186826876,-36.66646997317886,2024-01-01 16:15:00.000000000
"angry_spence",38.32004960445051,-36.66645864947781,2024-01-01 16:16:00.000000000
"angry_spence",38.32045033219928,-36.667460285761834,2024-01-01 18:17:00.000000000
"angry_spence",38.32042119319095,-36.667422963686896,2024-01-01 18:21:00.000000000
"angry_spence",38.3204265503327,-36.667438162217024,2024-01-01 18:27:00.000000000
"angry_spence",38.32041530624943,-36.66739830031944,2024-01-01 18:47:00.000000000
"angry_spence",38.32039807316803,-36.667435175669134,2024-01-01 18:54:00.000000000
"angry_spence",38.32039813098284,-36.66742938871812,2024-01-01 18:56:00.000000000
"angry_spence",38.32041541877801,-36.667438951149336,2024-01-01 19:00:00.000000000
"angry_spence",38.32047373191004,-36.667402964171956,2024-01-01 19:59:00.000000000
"angry_spence",38.320492425433514,-36.66740142160334,2024-01-01 20:07:00.000000000
"angry_spence",38.320491394794885,-36.667412538669346,2024-01-01 20:15:00.000000000
"angry_spence",38.32044306573852,-36.66741300353194,2024-01-01 20:25:00.000000000
"angry_spence",38.320472651854686,-36.66739920994439,2024-01-01 20:26:00.000000000
"angry_spence",38.320385415487294,-36.667365764232144,2024-01-01 20:48:00.000000000
"angry_spence",38.320395655609,-36.6673668625455,2024-01-01 20:50:00.000000000
"angry_spence",38.32039746785976,-36.66739394237801,2024-01-01 20:51:00.000000000
"angry_spence",38.32038150829097,-36.66737862733464,2024-01-01 20:53:00.000000000
"angry_spence",38.320443916649204,-36.667343712921095,2024-01-01 20:54:00.000000000
"angry_spence",38.32044237107405,-36.66735996237756,2024-01-01 20:56:00.000000000
"angry_spence",38.32045975821691,-36.667373765190995,2024-01-01 20:58:00.000000000
"angry_spence",38.321263792062574,-36.66755685356502,2024-01-01 21:15:00.000000000
"angry_spence",38.32128760612351,-36.66754661703537,2024-01-01 21:21:00.000000000
"angry_spence",38.32129986914904,-36.66747230373312,2024-01-01 21:33:00.000000000
"angry_spence",38.32127484403896,-36.66752857646979,2024-01-01 21:44:00.000000000
"angry_spence",38.321273707374445,-36.66751248335105,2024-01-01 21:45:00.000000000
"angry_spence",38.321303389894624,-36.66748492878128,2024-01-01 21:47:00.000000000
"angry_spence",38.3212378160651,-36.66750934032547,2024-01-01 21:51:00.000000000
"angry_spence",38.32119727799084,-36.66752242347579,2024-01-01 21:58:00.000000000
"angry_spence",38.321238669939035,-36.66752005087309,2024-01-01 22:04:00.000000000
"angry_spence",38.32128544610273,-36.66754494698421,2024-01-01 22:11:00.000000000
"angry_spence",38.321269970931006,-36.667529846847536,2024-01-01 22:14:00.000000000
"angry_spence",38.321275952460766,-36.66752317951468,2024-01-01 22:15:00.000000000
"angry_spence",38.321252777211505,-36.6675248255436,2024-01-01 22:16:00.000000000
"angry_spence",38.32122330436121,-36.667492184058126,2024-01-01 22:22:00.000000000
"angry_spence",38.32125979381366,-36.66753969445276,2024-01-01 22:29:00.000000000
"angry_spence",38.32127266219039,-36.66755761861124,2024-01-01 22:31:00.000000000
"angry_spence",38.32125883508551,-36.66752307130992,2024-01-01 22:36:00.000000000
"angry_spence",38.32128232087109,-36.66749868909539,2024-01-01 23:20:00.000000000
"angry_spence",38.32121858872986,-36.66755675051517,2024-01-01 23:28:00.000000000
"angry_spence",38.3212169801679,-36.667578657820485,2024-01-01 23:35:00.000000000
"angry_spence",38.32120238176089,-36.66753499135157,2024-01-01 23:49:00.000000000
"angry_spence",38.321238848351086,-36.66753509486803,2024-01-01 23:50:00.000000000
